./genomes/GCA_009731575.1_ASM973157v1_genomic.fna.gz,0.00653
./genomes/GCA_008572545.1_ASM857254v1_genomic.fna.gz,0.00268
./genomes/GCA_000432095.1_MGS333_genomic.fna.gz,0.00063
./genomes/GCA_016894205.1_ASM1689420v1_genomic.fna.gz,0.00183
./genomes/GCA_001314995.1_ASM131499v1_genomic.fna.gz,0.00116
./genomes/GCA_000433715.1_MGS211_genomic.fna.gz,0.00271
./genomes/GCA_018292165.1_ASM1829216v1_genomic.fna.gz,0.01174
./genomes/GCA_004210255.1_ASM421025v1_genomic.fna.gz,0.00143
./genomes/GCA_010669205.1_ASM1066920v1_genomic.fna.gz,6e-05
./genomes/GCA_014131715.1_ASM1413171v1_genomic.fna.gz,6e-05
./genomes/GCA_000156055.1_ASM15605v1_genomic.fna.gz,3e-05
./genomes/GCA_020138775.1_ASM2013877v1_genomic.fna.gz,0.0003
./genomes/GCA_010509075.1_ASM1050907v1_genomic.fna.gz,0.01041
./genomes/GCA_020181355.1_ASM2018135v1_genomic.fna.gz,0.00026
./genomes/GCA_020735465.1_ASM2073546v1_genomic.fna.gz,5e-05
./genomes/GCA_000269565.1_PB_Copr_sp_D6_V1_genomic.fna.gz,4e-05
./genomes/GCA_019734885.1_ASM1973488v1_genomic.fna.gz,0.00307
./genomes/GCA_018785145.1_ASM1878514v1_genomic.fna.gz,0.0085
./genomes/GCA_020735705.1_ASM2073570v1_genomic.fna.gz,0.00283
./genomes/GCA_000169235.1_ASM16923v1_genomic.fna.gz,0.00303
./genomes/GCA_021378605.1_ASM2137860v1_genomic.fna.gz,0.00018
./genomes/GCA_000210735.1_ASM21073v1_genomic.fna.gz,0.08602
./genomes/GCA_002586945.1_ASM258694v1_genomic.fna.gz,0.01883
./genomes/GCA_002734145.1_ASM273414v1_genomic.fna.gz,0.01283
./genomes/GCA_003293635.1_ASM329363v1_genomic.fna.gz,0.01
./genomes/GCA_003312465.1_ASM331246v1_genomic.fna.gz,0.00012
./genomes/GCA_902388275.1_UHGG_MGYG-HGUT-02545_genomic.fna.gz,7e-05
./genomes/GCA_019967955.1_ASM1996795v1_genomic.fna.gz,6e-05
./genomes/GCA_019967975.1_ASM1996797v1_genomic.fna.gz,5e-05
./genomes/GCA_019967995.1_ASM1996799v1_genomic.fna.gz,5e-05
./genomes/GCA_019968015.1_ASM1996801v1_genomic.fna.gz,4e-05
./genomes/GCA_019968035.1_ASM1996803v1_genomic.fna.gz,4e-05
./genomes/GCA_019968055.1_ASM1996805v1_genomic.fna.gz,3e-05
./genomes/GCA_019968075.1_ASM1996807v1_genomic.fna.gz,2e-05
./genomes/GCA_000422685.1_ASM42268v1_genomic.fna.gz,2e-05
./genomes/GCA_000191405.1_ASM19140v1_genomic.fna.gz,0.00222
./genomes/GCA_001888925.1_ASM188892v1_genomic.fna.gz,0.00026
./genomes/GCA_014898655.1_ASM1489865v1_genomic.fna.gz,0.00033
./genomes/GCA_020785475.1_ASM2078547v1_genomic.fna.gz,8e-05
./genomes/GCA_000159375.2_ASM15937v2_genomic.fna.gz,0.00282
./genomes/GCA_900187035.1_50279_G02_genomic.fna.gz,6e-05
./genomes/GCA_902373875.1_MGYG-HGUT-01316_genomic.fna.gz,0.00047
